RAGE Plugin Hook v1.122.1379.17094 PUBLIC

Game: Grand Theft Auto V
Game build: 3586
Branch: Steam

Plugins loaded at the time of the crash:
	LSPD First Response by G17 Media.
	Name: shcore.dll; path: C:\WINDOWS\System32\shcore.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: MFPlat.DLL; path: C:\WINDOWS\SYSTEM32\MFPlat.DLL (Microsoft® Windows® Operating System v10.0.26100.4768, by Microsoft Corporation)
	Name: msdmo.dll; path: C:\WINDOWS\SYSTEM32\msdmo.dll (Microsoft® Windows® Operating System v10.0.26100.1150, by Microsoft Corporation)
	Name: PROPSYS.dll; path: C:\WINDOWS\SYSTEM32\PROPSYS.dll (Windows® Search v7.0.26100.4768, by Microsoft Corporation)
	Name: MFReadWrite.dll; path: C:\WINDOWS\SYSTEM32\MFReadWrite.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: ResampleDmo.DLL; path: C:\WINDOWS\SYSTEM32\ResampleDmo.DLL (Microsoft® Windows® Operating System v10.0.26100.1150, by Microsoft Corporation)
	Name: WTSAPI32.dll; path: C:\WINDOWS\SYSTEM32\WTSAPI32.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: GFSDK_TXAA_AlphaResolve.win64.dll; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GFSDK_TXAA_AlphaResolve.win64.dll ( v, by )
	Name: d3d9.dll; path: C:\WINDOWS\SYSTEM32\d3d9.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: powrprof.dll; path: C:\WINDOWS\SYSTEM32\powrprof.dll (Microsoft® Windows® Operating System v10.0.26100.4202, by Microsoft Corporation)
	Name: DINPUT8.dll; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\DINPUT8.dll (GTA V Asi loader v1.0.0.1, by Alexander Blade)
	Name: XINPUT1_4.dll; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\XINPUT1_4.dll (Microsoft® Windows® Operating System v6.2.9200.16384, by Microsoft Corporation)
	Name: D3DCOMPILER_43.dll; path: C:\WINDOWS\SYSTEM32\D3DCOMPILER_43.dll (Microsoft® DirectX for Windows® v9.29.952.3111, by Microsoft Corporation)
	Name: IPHLPAPI.DLL; path: C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: bcrypt.dll; path: C:\WINDOWS\SYSTEM32\bcrypt.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: winmmbase.dll; path: C:\WINDOWS\SYSTEM32\winmmbase.dll (Microsoft® Windows® Operating System v10.0.26100.1, by Microsoft Corporation)
	Name: cfgmgr32.dll; path: C:\WINDOWS\SYSTEM32\cfgmgr32.dll (Microsoft® Windows® Operating System v10.0.26100.4202, by Microsoft Corporation)
	Name: OPENGL32.dll; path: C:\WINDOWS\SYSTEM32\OPENGL32.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: SspiCli.dll; path: C:\WINDOWS\SYSTEM32\SspiCli.dll (Microsoft® Windows® Operating System v10.0.26100.6584, by Microsoft Corporation)
	Name: d3dx9_43.dll; path: C:\WINDOWS\SYSTEM32\d3dx9_43.dll (Microsoft® DirectX for Windows® v9.29.952.3111, by Microsoft Corporation)
	Name: dwmapi.dll; path: C:\WINDOWS\SYSTEM32\dwmapi.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: DEVOBJ.dll; path: C:\WINDOWS\SYSTEM32\DEVOBJ.dll (Microsoft® Windows® Operating System v10.0.26100.1150, by Microsoft Corporation)
	Name: GLU32.dll; path: C:\WINDOWS\SYSTEM32\GLU32.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: MFCORE.DLL; path: C:\WINDOWS\SYSTEM32\MFCORE.DLL (Microsoft® Windows® Operating System v10.0.26100.1, by Microsoft Corporation)
	Name: dxcore.dll; path: C:\WINDOWS\SYSTEM32\dxcore.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: UMPDC.dll; path: C:\WINDOWS\SYSTEM32\UMPDC.dll (Microsoft® Windows® Operating System v10.0.26100.1301, by Microsoft Corporation)
	Name: bcryptPrimitives.dll; path: C:\WINDOWS\System32\bcryptPrimitives.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: RTWorkQ.DLL; path: C:\WINDOWS\SYSTEM32\RTWorkQ.DLL (Microsoft® Windows® Operating System v10.0.26100.3912, by Microsoft Corporation)
	Name: MSASN1.dll; path: C:\WINDOWS\SYSTEM32\MSASN1.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: dinput8.dll; path: C:\WINDOWS\system32\dinput8.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: gameoverlayrenderer64.dll; path: C:\Program Files (x86)\Steam\gameoverlayrenderer64.dll (Steam Game Overlay Renderer v01.00.00.01, by Valve Corporation)
	Name: inputhost.dll; path: C:\WINDOWS\SYSTEM32\inputhost.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: CoreMessaging.dll; path: C:\WINDOWS\SYSTEM32\CoreMessaging.dll (Microsoft® Windows® Operating System v10.0.26100.4202, by Microsoft Corporation)
	Name: CRYPTBASE.DLL; path: C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: HeapAdjuster.asi; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\HeapAdjuster.asi ( v, by )
	Name: Menyoo.asi; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\Menyoo.asi ( v, by )
	Name: ScriptHookV.dll; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\ScriptHookV.dll (ScriptHookV v3586.0.889.22, by Alexander Blade)
	Name: d3dx11_43.dll; path: C:\WINDOWS\SYSTEM32\d3dx11_43.dll (Microsoft® DirectX for Windows® v9.29.952.3111, by Microsoft Corporation)
	Name: NativeTrainer.asi; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\NativeTrainer.asi ( v, by )
	Name: openCameraV.asi; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\openCameraV.asi (openCamera for GTAV v1.0.0.1, by OpenIV Dev. Team)
	Name: OpenIV.asi; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\OpenIV.asi (OpenIV v2.0.0.0, by OpenIV Team)
	Name: PackfileLimitAdjuster.asi; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\PackfileLimitAdjuster.asi ( v, by )
	Name: ScriptHookVDotNet.asi; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\ScriptHookVDotNet.asi ( v, by )
	Name: VCRUNTIME140.dll; path: C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll (Microsoft® Visual Studio® v14.44.35211.0, by Microsoft Corporation)
	Name: mscoree.dll; path: C:\WINDOWS\SYSTEM32\mscoree.dll (Microsoft® Windows® Operating System v10.0.26100.3624, by Microsoft Corporation)
	Name: mscoreei.dll; path: C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll (Microsoft® .NET Framework v4.8.9065.0, by Microsoft Corporation)
	Name: kernel.appcore.dll; path: C:\WINDOWS\SYSTEM32\kernel.appcore.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: VStancer.asi; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\VStancer.asi ( v, by )
	Name: windows.storage.dll; path: C:\WINDOWS\SYSTEM32\windows.storage.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: sdk_legacy_led_x64.dll; path: C:\Program Files\LGHUB\sdks\sdk_legacy_led_x64.dll (Logitech G Legacy LED SDK v9.2.65, by Logitech, Inc.)
	Name: VCRUNTIME140_1.dll; path: C:\WINDOWS\SYSTEM32\VCRUNTIME140_1.dll (Microsoft® Visual Studio® v14.44.35211.0, by Microsoft Corporation)
	Name: MSVCP140.dll; path: C:\WINDOWS\SYSTEM32\MSVCP140.dll (Microsoft® Visual Studio® v14.44.35211.0, by Microsoft Corporation)
	Name: mswsock.dll; path: C:\WINDOWS\system32\mswsock.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: dbghelp.dll; path: C:\WINDOWS\SYSTEM32\dbghelp.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: dbgcore.DLL; path: C:\WINDOWS\SYSTEM32\dbgcore.DLL (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: d3d12.dll; path: C:\WINDOWS\SYSTEM32\d3d12.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: CRYPTSP.dll; path: C:\WINDOWS\SYSTEM32\CRYPTSP.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: rsaenh.dll; path: C:\WINDOWS\system32\rsaenh.dll (Microsoft® Windows® Operating System v10.0.26100.1, by Microsoft Corporation)
	Name: uxtheme.dll; path: C:\WINDOWS\system32\uxtheme.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: clbcatq.dll; path: C:\WINDOWS\System32\clbcatq.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: imagehlp.dll; path: C:\WINDOWS\System32\imagehlp.dll (Microsoft® Windows® Operating System v10.0.26100.4202, by Microsoft Corporation)
	Name: dxdiagn.dll; path: C:\Windows\System32\dxdiagn.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: d3d11.dll; path: C:\Windows\System32\d3d11.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: dxgi.dll; path: C:\Windows\System32\dxgi.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: WMICLNT.dll; path: C:\Windows\System32\WMICLNT.dll (Microsoft® Windows® Operating System v10.0.26100.1150, by Microsoft Corporation)
	Name: wbemprox.dll; path: C:\WINDOWS\system32\wbem\wbemprox.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: wbemcomn.dll; path: C:\WINDOWS\SYSTEM32\wbemcomn.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: wbemsvc.dll; path: C:\WINDOWS\system32\wbem\wbemsvc.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: fastprox.dll; path: C:\WINDOWS\system32\wbem\fastprox.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: amsi.dll; path: C:\WINDOWS\SYSTEM32\amsi.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: USERENV.dll; path: C:\WINDOWS\SYSTEM32\USERENV.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: profapi.dll; path: C:\WINDOWS\SYSTEM32\profapi.dll (Microsoft® Windows® Operating System v10.0.26100.4768, by Microsoft Corporation)
	Name: MpOav.dll; path: C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25070.5-0\MpOav.dll (Microsoft® Windows® Operating System v4.18.25070.5, by Microsoft Corporation)
	Name: gpapi.dll; path: C:\WINDOWS\SYSTEM32\gpapi.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: setupapi.dll; path: C:\WINDOWS\System32\setupapi.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: cryptnet.dll; path: C:\Windows\System32\cryptnet.dll (Microsoft® Windows® Operating System v10.0.26100.3624, by Microsoft Corporation)
	Name: WINNSI.DLL; path: C:\WINDOWS\SYSTEM32\WINNSI.DLL (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: NSI.dll; path: C:\WINDOWS\System32\NSI.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: steam_api64.dll; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\steam_api64.dll (Steam Client API v01.00.00.01, by Valve Corporation)
	Name: steamclient64.dll; path: C:\Program Files (x86)\Steam\steamclient64.dll (Steam v03.00.00.01, by Valve Corporation)
	Name: tier0_s64.dll; path: C:\Program Files (x86)\Steam\tier0_s64.dll ( tier0_s Dynamic Link Library v01.00.00.01, by Valve Corporation)
	Name: vstdlib_s64.dll; path: C:\Program Files (x86)\Steam\vstdlib_s64.dll (Steam v03.00.00.01, by Valve Corporation)
	Name: Secur32.dll; path: C:\WINDOWS\SYSTEM32\Secur32.dll (Microsoft® Windows® Operating System v10.0.26100.1, by Microsoft Corporation)
	Name: directxdatabasehelper.dll; path: C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: windows.staterepositorycore.dll; path: C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: nvapi64.dll; path: C:\WINDOWS\system32\nvapi64.dll (NVIDIA Windows drivers v32.0.15.8115, by NVIDIA Corporation)
	Name: wldp.dll; path: C:\WINDOWS\SYSTEM32\wldp.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: drvstore.dll; path: C:\WINDOWS\SYSTEM32\drvstore.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: D3D10_1.DLL; path: C:\WINDOWS\SYSTEM32\D3D10_1.DLL (Microsoft® Windows® Operating System v10.0.26100.1882, by Microsoft Corporation)
	Name: d3d10_1core.dll; path: C:\WINDOWS\SYSTEM32\d3d10_1core.dll (Microsoft® Windows® Operating System v10.0.26100.1882, by Microsoft Corporation)
	Name: nvspcap64.dll; path: C:\WINDOWS\system32\nvspcap64.dll (NVIDIA App v11.0.5.245, by NVIDIA Corporation)
	Name: ntmarta.dll; path: C:\WINDOWS\SYSTEM32\ntmarta.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: MSCTF.dll; path: C:\WINDOWS\System32\MSCTF.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: textinputframework.dll; path: C:\WINDOWS\SYSTEM32\textinputframework.dll (Microsoft® Windows® Operating System v10.0.26100.6584, by Microsoft Corporation)
	Name: WINSTA.dll; path: C:\WINDOWS\SYSTEM32\WINSTA.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: nvldumdx.dll; path: C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3496fbfac7a2d1ba\nvldumdx.dll (NVIDIA driver loader v32.0.15.8115, by NVIDIA Corporation)
	Name: nvgpucomp64.dll; path: C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3496fbfac7a2d1ba\nvgpucomp64.dll (NVIDIA GPU Compiler Driver v32.0.15.8115, by NVIDIA Corporation)
	Name: NvMessageBus.dll; path: C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3496fbfac7a2d1ba\Display.NvContainer\NvMessageBus.dll ( v, by )
	Name: NvMemMapStoragex.dll; path: C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3496fbfac7a2d1ba\NvMemMapStoragex.dll ( v, by )
	Name: nvwgf2umx.dll; path: C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3496fbfac7a2d1ba\nvwgf2umx.dll (NVIDIA D3D10 drivers v32.0.15.8115, by NVIDIA Corporation)
	Name: nvppex.dll; path: C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3496fbfac7a2d1ba\nvppex.dll (NVIDIA driver loader v32.0.15.8115, by NVIDIA Corporation)
	Name: d3d11_tmp.dll; path: C:\Users\amata\AppData\Local\Temp\xeu04fmy0fdczwdx\d3d11_tmp.dll (RAGE Plugin Hook v1.122.1379.17094, by MulleDK19 / LMS)
	Name: FW1FontWrapper.dll; path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\FW1FontWrapper.dll ( v, by )
	Name: XINPUT9_1_0.dll; path: C:\WINDOWS\SYSTEM32\XINPUT9_1_0.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: dcomp.dll; path: C:\WINDOWS\SYSTEM32\dcomp.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: Microsoft.Internal.WarpPal.dll; path: C:\Windows\System32\Microsoft.Internal.WarpPal.dll ( v, by )
	Name: DispBroker.Desktop.dll; path: C:\Windows\System32\DispBroker.Desktop.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: clr.dll; path: C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll (Microsoft® .NET Framework v4.8.9310.0, by Microsoft Corporation)
	Name: VCRUNTIME140_CLR0400.dll; path: C:\WINDOWS\SYSTEM32\VCRUNTIME140_CLR0400.dll (Microsoft® Visual Studio® v14.32.31326.0, by Microsoft Corporation)
	Name: VCRUNTIME140_1_CLR0400.dll; path: C:\WINDOWS\SYSTEM32\VCRUNTIME140_1_CLR0400.dll (Microsoft® Visual Studio® v14.32.31326.0, by Microsoft Corporation)
	Name: ucrtbase_clr0400.dll; path: C:\WINDOWS\SYSTEM32\ucrtbase_clr0400.dll (Microsoft® Visual Studio® v14.32.31326.0, by Microsoft Corporation)
	Name: mscorlib.ni.dll; path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\mscorlib\8967064a93c70884749ad00de74dd7a1\mscorlib.ni.dll (Microsoft® .NET Framework v4.8.9310.0, by Microsoft Corporation)
	Name: clrjit.dll; path: C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll (Microsoft® .NET Framework v4.8.9310.0, by Microsoft Corporation)
	Name: diasymreader.dll; path: C:\Windows\Microsoft.NET\Framework64\v4.0.30319\diasymreader.dll (Microsoft® .NET Framework v14.8.9294.0, by Microsoft Corporation)
	Name: System.ni.dll; path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System\fc7509f3c5d3bef48dfefcb3947d3b56\System.ni.dll (Microsoft® .NET Framework v4.8.9310.0, by Microsoft Corporation)
	Name: System.Drawing.ni.dll; path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Drawing\f8bbe472ae72b0b981525825470239b1\System.Drawing.ni.dll (Microsoft® .NET Framework v4.8.9032.0, by Microsoft Corporation)
	Name: System.Windows.Forms.ni.dll; path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Windows.Forms\af74927d580d9bb054e920236bc5e749\System.Windows.Forms.ni.dll (Microsoft® .NET Framework v4.8.9256.0, by Microsoft Corporation)
	Name: HID.DLL; path: C:\WINDOWS\SYSTEM32\HID.DLL (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: MMDevApi.dll; path: C:\WINDOWS\System32\MMDevApi.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: XAudio2_7.dll; path: C:\WINDOWS\system32\XAudio2_7.dll (Microsoft® DirectX for Windows® v9.29.1962.0, by Microsoft Corporation)
	Name: AUDIOSES.DLL; path: C:\WINDOWS\SYSTEM32\AUDIOSES.DLL (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: resourcepolicyclient.dll; path: C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll (Microsoft® Windows® Operating System v10.0.26100.1150, by Microsoft Corporation)
	Name: Windows.UI.dll; path: C:\Windows\System32\Windows.UI.dll (Microsoft® Windows® Operating System v10.0.26100.1, by Microsoft Corporation)
	Name: avrt.dll; path: C:\WINDOWS\SYSTEM32\avrt.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: System.Core.ni.dll; path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Core\e9e4f53a0f05c9165f9166283afc3394\System.Core.ni.dll (Microsoft® .NET Framework v4.8.9316.0, by Microsoft Corporation)
	Name: System.Xml.ni.dll; path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Xml\712338b74f96d32fc2d4d8d3c14667d5\System.Xml.ni.dll (Microsoft® .NET Framework v4.8.9032.0, by Microsoft Corporation)
	Name: System.Configuration.ni.dll; path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Configuration\644bd477844b170a810da57275ca6ea3\System.Configuration.ni.dll (Microsoft® .NET Framework v4.8.9032.0, by Microsoft Corporation)
	Name: comctl32.dll; path: C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\comctl32.dll (Microsoft® Windows® Operating System v10.0.26100.1591, by Microsoft Corporation)
	Name: gdiplus.dll; path: C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.26100.5074_none_6ef8625e3dc2500d\gdiplus.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: DWrite.dll; path: C:\WINDOWS\SYSTEM32\DWrite.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: WindowsCodecs.dll; path: C:\WINDOWS\SYSTEM32\WindowsCodecs.dll (Microsoft® Windows® Operating System v10.0.26100.6584, by Microsoft Corporation)
	Name: TextShaping.dll; path: C:\WINDOWS\SYSTEM32\TextShaping.dll (Microsoft® Windows® Operating System v10.0.26100.4343, by Microsoft Corporation)
	Name: napinsp.dll; path: C:\WINDOWS\system32\napinsp.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: DNSAPI.dll; path: C:\WINDOWS\SYSTEM32\DNSAPI.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: winrnr.dll; path: C:\WINDOWS\System32\winrnr.dll (Microsoft® Windows® Operating System v10.0.26100.1882, by Microsoft Corporation)
	Name: nlansp_c.dll; path: C:\WINDOWS\system32\nlansp_c.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: wshbth.dll; path: C:\WINDOWS\system32\wshbth.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: fwpuclnt.dll; path: C:\WINDOWS\System32\fwpuclnt.dll (Microsoft® Windows® Operating System v10.0.26100.3915, by Microsoft Corporation)
	Name: rasadhlp.dll; path: C:\Windows\System32\rasadhlp.dll (Microsoft® Windows® Operating System v10.0.26100.6584, by Microsoft Corporation)
	Name: socialclub.dll; path: C:\Program Files\Rockstar Games\Social Club\socialclub.dll (Social Club v2.4.0.101, by Take-Two Interactive Software, Inc.)
	Name: chrome_elf.dll; path: C:\Program Files\Rockstar Games\Social Club\chrome_elf.dll (Chromium v109.0.5414.120, by The Chromium Authors)
	Name: libcef.dll; path: C:\Program Files\Rockstar Games\Social Club\libcef.dll (Chromium Embedded Framework (CEF) Dynamic Link Library v109.1.18+ge5dd31c+chromium-109.0.5414.120, by )
	Name: COMDLG32.dll; path: C:\WINDOWS\System32\COMDLG32.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: COMCTL32.dll; path: C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.5074_none_87eb64a37a300c6e\COMCTL32.dll (Microsoft® Windows® Operating System v10.0.26100.1591, by Microsoft Corporation)
	Name: UIAutomationCore.DLL; path: C:\WINDOWS\SYSTEM32\UIAutomationCore.DLL (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: OLEACC.dll; path: C:\WINDOWS\SYSTEM32\OLEACC.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: NETAPI32.dll; path: C:\WINDOWS\SYSTEM32\NETAPI32.dll (Microsoft® Windows® Operating System v10.0.26100.1150, by Microsoft Corporation)
	Name: WINHTTP.dll; path: C:\WINDOWS\SYSTEM32\WINHTTP.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: WINSPOOL.DRV; path: C:\WINDOWS\SYSTEM32\WINSPOOL.DRV (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: ncrypt.dll; path: C:\WINDOWS\SYSTEM32\ncrypt.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: USP10.dll; path: C:\WINDOWS\SYSTEM32\USP10.dll (Microsoft® Windows® Operating System v10.0.26100.1, by Microsoft Corporation)
	Name: urlmon.dll; path: C:\WINDOWS\SYSTEM32\urlmon.dll (Internet Explorer v11.00.26100.2308, by Microsoft Corporation)
	Name: dxva2.dll; path: C:\WINDOWS\SYSTEM32\dxva2.dll (Microsoft® Windows® Operating System v10.0.26100.3624, by Microsoft Corporation)
	Name: CRYPTUI.dll; path: C:\WINDOWS\SYSTEM32\CRYPTUI.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: wevtapi.dll; path: C:\WINDOWS\SYSTEM32\wevtapi.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: dhcpcsvc.DLL; path: C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: ESENT.dll; path: C:\WINDOWS\SYSTEM32\ESENT.dll (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: iertutil.dll; path: C:\WINDOWS\SYSTEM32\iertutil.dll (Internet Explorer v11.00.26100.2308, by Microsoft Corporation)
	Name: credui.dll; path: C:\WINDOWS\SYSTEM32\credui.dll (Microsoft® Windows® Operating System v10.0.26100.5074, by Microsoft Corporation)
	Name: srvcli.dll; path: C:\WINDOWS\SYSTEM32\srvcli.dll (Microsoft® Windows® Operating System v10.0.26100.1150, by Microsoft Corporation)
	Name: netutils.dll; path: C:\WINDOWS\SYSTEM32\netutils.dll (Microsoft® Windows® Operating System v10.0.26100.1882, by Microsoft Corporation)
	Name: DSROLE.DLL; path: C:\WINDOWS\SYSTEM32\DSROLE.DLL (Microsoft® Windows® Operating System v10.0.26100.1150, by Microsoft Corporation)
	Name: WKSCLI.DLL; path: C:\WINDOWS\SYSTEM32\WKSCLI.DLL (Microsoft® Windows® Operating System v10.0.26100.1882, by Microsoft Corporation)
	Name: SAMCLI.DLL; path: C:\WINDOWS\SYSTEM32\SAMCLI.DLL (Microsoft® Windows® Operating System v10.0.26100.4768, by Microsoft Corporation)
	Name: NTASN1.dll; path: C:\WINDOWS\SYSTEM32\NTASN1.dll (Microsoft® Windows® Operating System v10.0.26100.1, by Microsoft Corporation)
	Name: wdmaud.drv; path: C:\WINDOWS\SYSTEM32\wdmaud.drv (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
	Name: msacm32.drv; path: C:\WINDOWS\SYSTEM32\msacm32.drv (Microsoft® Windows® Operating System v10.0.26100.2308, by Microsoft Corporation)
